"measure","location","sex","age","cause","metric","year","val","upper","lower","se"
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1990,2867.667088,3741.425236,2150.602619,405.822096173469
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1991,2868.571725,3741.399798,2150.814769,405.761486989796
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1992,2871.715954,3744.238343,2152.565903,406.038887755102
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1993,2876.974258,3748.688003,2155.792736,406.350833418367
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1994,2882.987982,3752.121713,2161.849221,405.681758163265
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1995,2889.250913,3756.978349,2167.881515,405.381845408163
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1996,2913.363761,3789.719768,2187.208767,408.803826785714
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1997,2962.575795,3853.078359,2225.442286,415.213283928571
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1998,3019.17423,3924.185456,2268.942101,422.255957908163
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",1999,3064.767115,3982.547972,2304.413557,428.095514030612
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2000,3083.252742,4006.822495,2319.328925,430.483053571429
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2001,3079.493186,4000.283793,2317.739073,429.220591836735
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2002,3072.381916,3989.74645,2314.192104,427.437333163265
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2003,3063.102436,3977.133011,2309.57328,425.397890561224
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2004,3052.26989,3962.699344,2303.644732,423.228217346939
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2005,3042.190663,3941.989347,2298.249311,419.321437755102
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2006,3006.999386,3891.377462,2272.947135,412.864879336735
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2007,2937.800298,3807.922762,2220.547002,404.942795918367
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2008,2858.701277,3725.132709,2160.106321,399.241425510204
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2009,2793.587563,3650.602203,2106.896769,393.802406632653
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2010,2767.146818,3618.821308,2088.687619,390.340226785714
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2011,2768.348503,3618.579851,2088.274965,390.383899489796
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2012,2770.634802,3620.160858,2087.900023,390.882866071429
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2013,2773.224454,3622.438402,2088.287319,391.365072193878
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2014,2775.355272,3624.275321,2088.171351,391.863257653061
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2015,2776.541692,3624.665015,2087.53446,392.125141581633
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2016,2775.285464,3624.03475,2086.88947,392.128897959184
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2017,2773.698445,3624.137598,2085.999322,392.382213265306
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2018,2808.218637,3660.448598,2109.516188,395.646022959184
"Incidence","Global","Both","Age-standardized","Chlamydial infection","Rate",2019,2883.865376,3762.802933,2161.214358,408.568514030612
"Incidence","Global","Female","Age-standardized","Chlamydial infection","Rate",1990,2579.571583,3360.434865,1964.607702,356.078357908163
"Incidence","Global","Female","Age-standardized","Chlamydial infection","Rate",1991,2578.083119,3357.555357,1963.098572,355.728771683673
"Incidence","Global","Female","Age-standardized","Chlamydial infection","Rate",1992,2577.895723,3356.378489,1961.13232,355.930145153061
"Incidence","Global","Female","Age-standardized","Chlamydial infection","Rate",1993,2579.868689,3359.94116,1961.210454,356.819057653061
"Incidence","Global","Female","Age-standardized","Chlamydial infection","Rate",1994,2583.365065,3367.940094,1962.627025,358.498231887755
"Incidence","Global","Female","Age-standardized","Chlamydial infection","Rate",1995,2587.90883,3375.251699,1965.565259,359.613887755102
